stemid,plotid,no,species,azimuth,distance ,D62,D67,D89,D94,D99,D04,D09
234,7092,905,Tsca,85,17.1,,,16.7,17.2,,,
235,7092,906,Tsca,88,17,,,32.5,,,,
236,7092,11,Tsca,90,4.4,37.8,38.6,,,,,
237,7092,12,Tsca,93,11.8,35.5,36,40.6,42.9,43.6,44.6,45.7
238,7092,13,Acsa,97,13,49.5,50.2,53.7,55.8,57.9,59.1,61.3
239,7092,907,Tsca,105,16.7,,,31.8,31.5,,,
240,7092,14,Tsca,111,15,19.5,19.5,20.2,20.3,20.3,20.2,
241,7092,908,Acsa,114,16.4,,,45,46.5,48.2,48.52,51.4
242,7092,15,Tsca,122,10.1,49.2,50.5,55.4,56.8,57,59,60.7
243,7092,910,Tiam,146,17.6,,,42.8,44.8,46.5,46.87,48.3
245,7092,16,Tiam,152,7.4,59.9,60.1,64.5,65.1,65.4,,
248,7092,17,Tiam,152,10.2,40.3,40.8,45.1,46.1,46.9,47.7,49.8
246,7092,18,Tsca,152,11.4,19.5,19.5,19.6,19.7,,,
247,7092,20,Tsca,152,15.7,23.8,24.1,26.5,26.7,27.5,28,
244,7092,909,Tsca,152,16.8,,,16.1,16,,,
249,7092,19,Tsca,161,12.2,29.4,29.7,31.3,33,36.1,37.4,
250,7092,911,Acsa,167,17,,,54.3,,,,
251,7092,26,Tsca,179,6.7,19.8,19.8,,,,,
252,7092,25,Tsca,180,6.9,33.2,33.2,35.2,35.9,36,36.5,37
253,7092,27,Tsca,183,10.7,17.2,17.2,17.6,17.8,17.8,18.1,18.4
254,7092,21,Tsca,185,13,37.8,38.8,43.9,45.7,46.6,48.8,
255,7092,22,Acsa,192,13,26.1,26.1,,,,,
256,7092,912,Tsca,193,17.5,,,45,,,,
257,7092,28,Acsa,200,3.9,46.2,47.2,50.9,52.5,52.8,53.4,55.5
258,7092,23,Tsca,201,16.3,16.7,16.7,16.8,16.8,,,
259,7092,24,Tsca,207,14.4,54.6,55.8,64.1,66.1,67.1,68.7,69
260,7092,29,Tsca,226,9.5,36.8,37.5,42,43.4,44.3,45.2,46.5
261,7092,30,Acsa,248,10.1,41.4,41.9,45.7,47.3,47.7,48.7,48.9
262,7092,31,Tsca,251,12.6,26.9,27.1,28.4,28.9,28.8,29.2,29.2
263,7092,913,Belu,260,16.4,,,57.4,57.6,58.2,58.28,58.1
264,7092,32,Tsca,263,14.2,33.5,34.5,37.4,38.2,38.4,38.8,39.7
266,7092,33,Tsca,272,6.7,54.8,55.8,60.8,61.8,62.7,64.6,65.5
265,7092,914,Tsca,272,16.3,,,23.2,23.3,,,
267,7092,915,Tsca,304,16.1,,,40.2,40.9,40.9,40.97,42
271,7092,34,Tsca,313,2.7,40.8,44.8,46.9,48.5,49.3,50.1,51.6
270,7092,35,Tsca,313,5.8,37.8,38.8,43.8,45,45.5,46.4,46.5
268,7092,36,Tsca,313,11.3,33.7,34.5,36.1,36.3,36.3,36.7,36.2
269,7092,37,Acsa,313,14.2,37.8,38.3,41.9,42.9,43.4,43.7,43.9
272,7092,38,Tsca,327,15.5,44.1,45.2,49.3,50.7,50.7,51.5,53.8
273,7092,916,Tiam,330,17.4,,,65.1,66.6,67.4,67.63,69.8
274,7092,917,Tsca,347,17.1,,,76.3,78.1,79.2,,
275,7092,39,Tsca,350,14.4,31.2,31.7,34.8,35.4,35.9,36.3,37.1
279,7093,57,Tsca,9.963781349,13.36737193,,12.7,16.1,16.4,16.1,16.3,16.4
280,7093,2,Tsca,12.55710033,8.763612099,24.8,26.1,34.6,36.1,37,38,38.8
281,7093,58,Acru,12.69513359,7.617536742,46.7,46.7,,,,,
284,7093,1,Tsca,16.76036628,4.927463109,19.8,20.8,26.1,27.5,27.9,28.5,29.5
283,7093,3,Tsca,27.55747577,13.30507013,76.4,77.7,85.8,87.6,89.2,91,92.2
282,7093,901,Tsca,27.98079656,16.21677367,,,28,28.6,28.8,28.88,29.4
285,7093,4,Tsca,63.96645498,11.20255417,91.9,,,,,,
287,7093,5,Tsca,71.12224327,5.207600171,44.4,46.2,58.3,59.6,61.9,64.2,66.7
286,7093,7,Tsca,72.63816536,11.8068806,14.2,14.9,19.5,19.9,20.4,21,21.6
288,7093,902,Tsca,79.1205437,17.36601488,,,26,26.3,26.3,26.33,26.3
289,7093,6,Tsca,83.48763492,9.951951305,15.7,17,20.9,21.3,21.6,22,21.4
290,7093,8,Tsca,87.20645986,12.35046856,16.5,17.7,22.8,23.5,24.4,25.3,26.1
291,7093,60,Tsca,92.06460481,11.96176835,,,7.4,,,,
292,7093,61,Tsca,104.9917339,13.46713737,,,11.2,11.1,11.3,11.1,
293,7093,10,Tsca,116.1495037,15.4485715,35.5,36.8,43.8,45.7,47.3,47.65,50.8
294,7093,12,Tiam,117.4538704,11.76131817,37.8,38.8,45.1,45.2,45.8,46.2,46.2
295,7093,11,Tsca,119.1633083,13.30246191,34.7,35.8,41.3,41.9,42.9,43.9,44.7
298,7093,13,Tsca,124.3269022,10.29831248,16.7,17.2,18.9,18.6,18.7,18.9,19.3
297,7093,14,Belu,125.1119996,9.307351564,46.7,48,51.9,52.4,53.8,53.5,54.7
296,7093,62,Tsca,127.3006339,5.802936498,,,9.3,9.3,9.6,9.2,9.3
299,7093,18,Acsa,136.5202574,10.11479983,31.4,31.7,36.5,34.6,35,35.3,37.4
302,7093,20,Belu,137.9945179,14.80707481,38.1,38.6,40.2,39.9,40.4,40.42,41.3
303,7093,19,Tsca,138.6655291,13.51767666,18.2,19,22.6,23.5,23.4,24,24.3
304,7093,63,Tsca,151.114448,10.70187098,,,12.3,13,12.9,12.9,12.6
300,7093,15,Tsca,152.8430482,4.302215418,29.2,30.2,34.7,35.7,36.3,37.8,37.8
305,7093,930,Tsca,158.7316525,17.17849261,,,33.1,33.6,33.9,33.98,35.2
307,7093,21,Acsa,163.4239391,14.43963285,38.3,39.1,45.5,45.9,47.1,47.4,48.2
310,7093,929,Acsa,165.1816139,16.94224018,,,50.1,50.3,50.1,51.9,52
308,7093,22,Tsca,166.1179978,13.63997694,15.4,16,18.8,19.4,19.4,19.8,20
311,7093,27,Tsca,172.5412531,8.998817862,,12.7,14.2,14.4,14.4,14.4,14.3
312,7093,23,Tsca,178.0505965,16.08955111,22.6,23.3,25.5,25.9,26,26.3,26.5
306,7093,17,Acsa,181.5071547,4.552552507,28.1,28.1,,,,,
315,7093,908,Tsca,186.5310874,17.17907121,,,15,14.9,,,
313,7093,24,Belu,186.9460003,16.3883525,30.2,30.7,33.2,33.2,33.6,34.2,34.2
316,7093,25,Tsca,189.5799942,13.86924045,21.8,22.6,25.9,26.7,27.1,26.8,26.8
301,7093,16,Tsca,189.6869597,2.110542752,29.9,30.4,33.2,34.1,34.1,34.7,34.9
314,7093,28,Tsca,193.997431,9.247096269,60.1,61.4,69.2,69.6,70.8,71.9,72.7
319,7093,29,Belu,204.5768003,13.21247658,25.4,25.6,26.4,26.1,26.3,26.8,26.6
317,7093,36,Acsa,209.7051686,7.027517504,28.9,28.9,31.2,,,,
309,7093,26,Acru,212.2952531,2.932832425,41.4,43.9,,,,,
322,7093,911,Tsca,215.6336642,18.51277138,,,35.4,36.4,37.5,37.71,38.1
321,7093,30,Tsca,216.9628981,15.43767992,40.3,41.6,49.4,50.6,52.5,54.4,55.7
324,7093,912,Tsca,218.663785,20.63536711,,,25.2,25.5,25.1,25.09,
325,7093,913,Belu,219.3468857,21.56376551,,,35.2,35.8,36.8,36.96,38.6
323,7093,31,Tsca,219.5818565,15.63554818,23.8,23.8,23.8,,,,
320,7093,37,Tsca,220.8579105,5.700263305,32.7,34,40.9,42.3,43.9,45.5,46.9
327,7093,32,Tsca,228.4640855,15.73434572,42.4,43.4,48.7,49,52.2,,
326,7093,35,Tsca,231.3705107,10.87949142,19,19.5,21.4,21.7,22.2,23,23.7
318,7093,38,Tsca,232.3238091,3.674708628,19,19.5,21.1,21.4,21.4,21.4,21.5
328,7093,34,Tsca,233.8730207,11.96620591,16.7,17,18.2,17.5,,,
329,7093,915,Tsca,246.6213852,20.88617477,,,38.1,37.8,39.5,39.64,40
330,7093,926,Tsca,251.5202348,16.95497675,,,24.7,25,25.4,25.8,26.2
331,7093,914,Tsca,252.7862359,21.17339949,,,38.8,40.4,42.7,43.09,46.4
332,7093,39,Tsca,253.8274747,13.37939897,43.9,43.9,45.5,,,,
333,7093,916,Tsca,259.9556107,18.63358432,,,43.9,44.9,47.6,48.5,50.3
335,7093,40,Tsca,268.3261227,11.34729014,38.8,40.1,48.1,49.8,51.9,53.5,55.1
334,7093,917,Belu,268.6434661,21.44692054,,,26.8,26.4,25,,
336,7093,931,Tsca,273.6166328,16.52342118,,,19.2,19.1,19.1,19.8,19.6
337,7093,919,Belu,273.9667856,22.12220212,,,53,53.2,53.6,53.5,54.5
338,7093,41,Belu,276.5459786,13.39692994,51,51.5,55.5,55.7,56.1,56.2,56.7
339,7093,932,Tsca,287.4783141,17.54421499,,,35,35.5,36.4,36.5,38.8
340,7093,42,Tsca,287.9441427,9.09814602,16.7,17,17.4,17.6,17.9,17.8,17.8
341,7093,50,Tsca,291.1762194,15.16206817,19.3,19.5,20,20.1,20.2,,
347,7093,922,Tsca,291.7438769,21.76541821,,,26,25.9,25.9,25.89,26.5
342,7093,927,Tsca,294.1998498,16.59682098,,,38.7,38.8,38.2,38,38.6
343,7093,51,Acsa,294.7485301,15.57943926,28.4,28.7,30.9,31,30.7,,
352,7093,59,Tsca,295.4607254,3.367911169,,,7.5,7.5,7.6,7.5,7.7
346,7093,44,Tsca,297.0818356,6.799839693,27.9,28.4,30.7,30.9,31.1,31.3,31.8
344,7093,43,Tsca,298.3031287,8.203731859,26.6,27.4,31.4,31,31.4,32.2,32.6
345,7093,64,Tsca,304.0716778,13.29849381,,,5,4.7,4.9,4.8,4.9
349,7093,52,Tsca,311.310872,13.65558338,67.3,68.8,79.5,81.3,83,85,87.5
348,7093,925,Tsca,311.8499932,16.36186335,,,11.8,11.6,11.8,12.1,12.7
355,7093,45,Belu,318.3443151,5.579566869,57.6,57.9,60.1,59.7,59.6,60.8,59.7
350,7093,53,Tsca,319.8827406,14.33883085,13.4,13.4,14.5,14,,,
354,7093,46,Acsa,321.9632962,6.396669425,33,33.5,35.7,36.6,35.9,36.2,36
357,7093,47,Tsca,327.6447816,6.667665368,13.9,13.9,14.1,14.2,,,
353,7093,49,Tsca,329.1845719,9.754466241,23.1,23.6,25.1,25.8,25.9,26.1,26.3
351,7093,921,Tsca,329.779259,19.18232875,,,84.6,86.1,85.7,85.81,86.8
356,7093,928,Acru,336.1554205,16.28014937,,,54.5,55.6,56.5,57.5,58.1
358,7093,54,Tsca,344.7106918,14.27405345,23.3,23.6,24.2,24.3,24.3,24.6,24.7
276,7093,56,Tsca,350.1705035,9.206322118,13.7,13.9,14.9,15,15.1,15.4,15.2
277,7093,55,Tsca,351.4236247,9.978370727,28.1,29.2,35.1,36.4,37.9,39.6,40
278,7093,923,Tsca,358.7732717,17.4934519,,,54.4,54.8,56.5,56.71,59.7
359,7094,2,Acsa,5,6.9,32,32.5,36.7,38.6,38.4,40.9,41.8
360,7094,918,Acsa,5,16.4,,,49.2,49.7,49.2,49.2,50.5
361,7094,4,Tsca,30,12.8,13.7,13.9,14.4,14.6,14.6,,
362,7094,901,Tiam,31,17.6,,,38.2,39.7,40.4,40.62,43
363,7094,3,Tsca,34,13.9,29.7,30.4,34.2,35,35.8,36.3,37.3
364,7094,5,Tsca,35,12.4,12.9,12.9,13.2,13.1,13.1,,
365,7094,8,Tsca,36,8.2,25.9,26.6,29.2,29.6,30.3,30.8,31.7
366,7094,7,Belu,37,8.8,25.6,25.9,,,,,
367,7094,6,Tsca,40,10.7,17,17.2,17.3,17.3,,,
368,7094,10,Tsca,45,4.8,20,20.5,22.4,22.8,23.2,23.6,
369,7094,9,Acsa,49,6.6,43.6,43.9,45.4,47.1,47.1,,
371,7094,71,Tsca,53,12.4,,,9.8,10.1,10.2,10.4,10.6
370,7094,15,Tsca,53,16,39.8,40.8,45.8,46.4,46.6,47.1,48.5
372,7094,902,Tsca,54,18.5,,,30.2,31.3,31.9,32.07,32.8
373,7094,13,Tsca,55,8.5,20.5,20.8,22,21.8,22.1,22.1,22.5
375,7094,72,Tsca,55,15.9,,,6.9,7.1,7,7,7
374,7094,903,Tsca,55,19.5,,,25.3,25.6,26.2,26.29,27
376,7094,12,Tsca,56,8.2,36,37,41.7,42.8,44.3,45,45.7
377,7094,14,Tsca,62,10.7,29.2,29.9,33.1,33.6,34.4,35,36
380,7094,11,Tsca,76,3.7,20.5,20.8,23,22.9,23.4,24.1,25.4
378,7094,18,Acsa,76,12.3,35.5,35.8,38.4,37.9,37.3,37.7,38.3
379,7094,17,Acru,76,13.7,25.6,25.9,27,27.1,27,,
381,7094,919,Tsca,79,15.9,,,44.6,45.9,46,48.5,48.3
382,7094,75,Osvi,99,14.9,,,20.7,,,,
383,7094,19,Tsca,100,11.3,32.5,33.7,40.6,42.8,44.4,46.1,48
384,7094,904,Acru,103,18.1,,,27.7,28.7,29.9,30.12,31.3
385,7094,21,Belu,106,6.7,26.6,27.4,30.8,30.8,30.4,30.9,31
386,7094,74,Tsca,108,11,,,7.5,7.7,7.9,8,8
387,7094,73,Osvi,108,11.7,,,9.5,9.5,9.5,9.5,
388,7094,905,Acsa,108,16.7,,,45.6,46.8,46.9,47.03,47.9
389,7094,22,Tsca,115,6.3,25.9,26.6,30.1,30.9,32,33.3,34.4
390,7094,23,Belu,121,6.2,29.2,29.7,33,33.8,33.2,,
391,7094,20,Osvi,121,14.2,15.4,15.7,16.6,17,17.4,17,17
392,7094,24,Tsca,123,6.3,13.9,14.2,15.1,15.8,15.2,15.4,15.5
393,7094,25,Tsca,124,5.4,16.7,17,17.4,18.4,17.7,17.4,
394,7094,,Tsca,126,15.8,,,,,7.4,7.4,
1405,7094,,Osvi,131,14.8,,,16.4,16.8,17.1,17.4,17.8
395,7094,34,Belu,139,15.9,26.4,27.4,32.7,32.7,33.3,33.3,33.6
396,7094,26,Tsca,142,4.9,22.8,23.1,24.9,23.9,24.1,24.2,24.2
397,7094,906,Acru,143,16.8,,,33.9,34.8,35.8,35.99,37
398,7094,35,Tsca,144,16,18.2,18.7,20.9,21.5,21.8,22,22.6
399,7094,33,Tsca,153,13.2,47.2,49,56.3,57.5,59.1,60.6,62.5
400,7094,31,Tsca,154,10.8,19.5,20,21.5,21.8,21.9,22,22.4
401,7094,32,Acsa,154,11.4,20.8,21,22.2,22.8,23.1,23.4,23.2
402,7094,27,Tsca,156,4.7,12.9,13.2,13.5,13.4,13.4,13.5,13.4
403,7094,28,Tsca,160,4.7,15.7,16,17.1,17.5,17.6,18.4,18.2
1406,7094,,Tsca,161,9.6,,,,12.3,,,
404,7094,,Tsca,161,14,,,,12.3,12.2,,
405,7094,37,Tsca,162,13.3,15.7,16.2,18.2,18.5,18.5,18.8,19.4
406,7094,910,Acsa,170,16.5,,,29.3,29.8,29.7,29.4,29.2
407,7094,38,Belu,172,12.7,17,,,,,,
410,7094,29,Tsca,185,1.4,25.6,25.9,26.7,26.7,26.8,27.2,26.5
409,7094,30,Tsca,185,7,44.1,45.2,50.5,51.7,52.6,53.4,54
411,7094,39,Tsca,185,13.9,46.4,47.4,53.2,54.1,55.2,55.8,56.5
408,7094,907,Tsca,185,18.4,,,50.2,51,52,52.18,53.2
412,7094,908,Tsca,194,17.8,,,32.3,32.8,32.9,32.96,35
414,7094,76,Tsca,196,11.4,,,9.9,10.3,10.3,10,
413,7094,909,Tsca,196,16.9,,,17.3,17.3,17.1,17.08,
415,7094,40,Tsca,198,13.2,36.8,38.1,43.9,44.9,46.3,47.7,48.5
416,7094,41,Tsca,212,13.4,15.7,15.7,16.3,16.2,16.8,16.5,16.6
417,7094,42,Tsca,218,13.5,29.2,30.2,33.5,34.1,35.4,35.6,36.3
419,7094,70,Acsa,223,11.4,28.9,29.4,31.8,31.9,32.5,32.7,33.7
418,7094,43,Tsca,223,16,18.7,20.3,24.6,26,26.6,27.2,28
421,7094,46,Tsca,228,9.1,14.7,14.7,15.6,15.4,15.6,15.6,15.5
420,7094,,Tsca,228,14.5,,,,8.4,8.5,8.4,9.2
422,7094,44,Tsca,234,14.1,46.9,48,55.4,54.2,55.3,56.3,57
423,7094,47,Tsca,240,7.5,48.5,49.7,55.4,57,57.7,58.8,59.9
424,7094,45,Tsca,243,15.6,16.2,16.7,19.2,20.2,20.6,21,21.4
425,7094,911,Tiam,253,17.9,,,48,48.7,49.7,49.87,52.2
427,7094,81,Tsca,254,14.5,,,9.1,,,,
426,7094,912,Acsa,254,19.3,,,34.4,35.1,35.4,,
428,7094,48,Tsca,255,7.2,27.1,27.6,29.5,30,30.5,31.1,31.7
429,7094,49,Tsca,258,11.2,34.5,35.3,37.4,37.6,38,38.3,38.7
430,7094,50,Tsca,259,13.8,45.2,46.7,53.6,54.7,55.9,57,58.5
431,7094,56,Tsca,268,6,18.5,18.7,18.7,18.7,,,
432,7094,51,Tsca,281,13,13.4,14.4,16.8,17.5,17.8,18,18.3
433,7094,54,Acsa,284,7.7,36.5,36.8,,,,,
434,7094,913,Acsa,286,17.1,,,38.3,40.1,41.1,41.38,
435,7094,52,Tsca,287,9.6,,12.7,15.3,14.1,14.8,15,15.3
436,7094,77,Tsca,288,14.4,,,10.1,10,10,10.1,10.5
437,7094,53,Acsa,292,10.6,30.4,31.2,32.7,33.8,34.3,34.6,34.7
439,7094,60,Tsca,314,7,24.1,25.1,28.3,29.2,30.1,30.7,31.8
438,7094,61,Tsca,314,11.6,23.1,24.1,25.9,26.3,26.4,26.3,26.8
442,7094,58,Tsca,315,4.3,20.8,21.3,22.9,23.2,23.6,23.6,24
440,7094,78,Tsca,315,9.1,,,9.8,,,,
441,7094,69,Tsca,315,10.9,25.4,26.4,31.1,32.2,33.7,34.5,35.7
444,7094,62,Tsca,315,14.5,22.3,23.6,28.4,28,28.8,29.5,30
443,7094,914,Acsa,315,16.9,,,27.9,27.7,29.6,29.77,30.3
445,7094,63,Belu,320,15.9,15.4,15.4,16.1,16.5,16.1,16.1,
446,7094,80,Tsca,320,16.1,,,12.4,12.1,,,
447,7094,57,Belu,327,3.6,25.6,26.6,29.2,29.4,29.8,,
448,7094,59,Acsa,327,5,41.4,41.6,43.6,44.2,44.4,44.6,44.9
449,7094,65,Acsa,329,14.9,26.6,26.9,27.5,27.4,29.4,,
450,7094,66,Tsca,330,15.6,13.4,13.7,14.4,14.7,14.3,14.5,14.5
451,7094,67,Tsca,332,15.8,14.4,14.7,15.3,15.9,15.4,15.4,15.3
452,7094,915,Tiam,332,18.5,,,38.5,39,39.3,39.38,40
453,7094,68,Tsca,339,12.9,17.7,18.7,21.5,22.4,22.7,22.7,22.9
454,7094,16,Tsca,341,16.3,35.5,37,43.4,44.2,44.9,45.05,46
455,7094,79,Tsca,353,12.8,,,8.9,9.1,9.1,9,
456,7094,916,Belu,353,17.6,,,33.5,33.9,34.9,35.04,35.8
457,7094,917,Acsa,358,16.6,,,27.3,27.2,,,
458,7095,,Acsa,5,15,,,11.4,12,12.5,12.7,
460,7095,1,Tsca,10,1.5,18.5,18.7,19.8,20.2,20.5,21,21
459,7095,2,Acru,10,7.5,16.7,17.2,19.9,19.5,20,20.8,20.2
462,7095,6,Tsca,15,10.9,15.4,15.7,16.7,16.8,16.7,17,16.9
461,7095,7,Tsca,15,15.6,14.7,14.9,15.8,,,,
463,7095,82,Tsca,19,8.6,,,,,,,
464,7095,5,Tsca,19,10.8,32.7,33.2,36.9,37.2,37.6,38.3,38.3
465,7095,3,Tsca,27,7.8,37.8,38.6,42,41.9,42.6,43.5,43.5
466,7095,4,Tsca,27,10.6,43.1,43.9,49.5,46.5,47.3,47.2,47.9
467,7095,901,Tsca,45,16.4,,,47.9,48.8,49.9,50.1,51.4
468,7095,8,Acsa,46,15.9,28.9,29.4,30.6,,,,
469,7095,9,Pogr,48,11.2,47.7,49.7,59.8,62,64,65.2,66.7
470,7095,14,Acru,49,2,13.7,14.4,16.1,16.3,16.6,16.9,17
471,7095,11,Tsca,60,10.9,23.6,24.1,25.7,26.4,26.7,27.2,27.3
472,7095,10,Tsca,62,13.2,22.8,23.6,25.5,26.1,26.9,27.5,27.8
473,7095,902,Tsca,63,16.9,,,48.7,49.6,50.8,51.01,52
474,7095,12,Acru,64,9.1,17.5,17.5,19.1,19.1,19.2,18.9,
475,7095,13,Belu,67,5.2,14.2,14.4,16.4,,,,
476,7095,903,Tsca,79,16.7,,,34.9,36.2,37.5,37.76,39
477,7095,17,Tsca,89,6.9,25.1,25.1,26.3,26.2,26.7,26.6,26.3
478,7095,18,Tsca,89,7.6,27.1,27.4,28.3,28.4,28.9,28.9,
479,7095,904,Acru,91,17,,,47.7,48.5,49.3,49.46,50.2
480,7095,19,Tsca,101,12.3,22,22.3,23.7,23,23.2,23.1,
482,7095,20,Tsca,108,15.1,24.3,24.8,26,27.8,28.4,28.6,29
481,7095,,Tsca,108,15.1,,,10.5,10.4,10.8,10.6,10.5
484,7095,16,Tsca,109,5.6,50.5,51.3,55.9,56.5,57.5,58.2,59.3
483,7095,21,Tsca,109,14.7,35.3,36,40.2,40.7,41.7,42.2,42.6
