stemid,plotid,no,species,azimuth,distance ,D62,D67,D89,D94,D99,D04,D09
485,7095,25,Tsca,116,8.3,44.7,45.7,50.6,51.8,52.9,54,55
486,7095,15,Tsca,125,5.1,29.2,29.7,31,31.2,31.4,31.4,31.5
487,7095,24,Belu,129,13.2,16,16,,,,,
489,7095,22,Belu,129,15.7,19.5,20,24.1,,,,
488,7095,23,Belu,129,15.9,13.7,13.9,,,,,
490,7095,26,Tsca,140,8.9,18.2,18.7,20,20.3,20.7,21,21
491,7095,28,Tsca,140,12.1,37.3,38.3,44.5,46.2,47.7,48.9,50
492,7095,27,Acru,146,10.1,36.8,37,,,,,
493,7095,29,Tsca,147,15.2,33.2,34.2,38.6,39.8,41.1,41.9,43.1
494,7095,30,Tsca,154,13.4,23.8,24.1,24.9,25.1,25.1,25.2,
495,7095,31,Tsca,159,13.5,23.1,23.6,26.1,26.1,26.4,26.8,
496,7095,906,Tsca,163,18.6,,,36.8,37.1,38.5,38.67,39.6
498,7095,37,Acsa,168,11.2,20,20.3,22.6,22.8,23.1,23.2,23.3
497,7095,32,Tsca,168,15.2,15.7,16,17.7,17.4,17.9,17.9,18.4
499,7095,33,Tsca,170,13.8,13.9,13.9,,,,,
500,7095,75,Tsca,176,8.9,,,10.8,10.4,,,
501,7095,38,Tsca,177,9.8,14.2,14.2,15.1,15.1,15.3,15.3,15.3
502,7095,907,Tsca,180,16.4,,,16,16.3,16.6,16.66,16.5
503,7095,39,Tsca,181,9.2,26.9,27.9,33.6,35,36.4,37.6,38.4
504,7095,34,Pogr,188,15.9,49.5,50.8,60.4,60.9,62.8,62.9,63.8
505,7095,40,Tsca,189,6.6,20,20.5,22,22,22.2,22.4,22.5
506,7095,908,Tsca,190,16.7,,,28.9,29.8,30.8,30.99,32.2
507,7095,36,Tsca,199,11.6,33.2,34.2,39.4,40.6,41.7,42.6,43
508,7095,35,Pogr,200,15.4,30.9,32.7,42.3,45.6,48.8,50.6,53.6
509,7095,41,Belu,211,5.9,23.1,23.6,25.2,25.1,25.2,25.6,
510,7095,909,Tsca,212,17,,,29.5,30.3,31.2,31.37,32.4
511,7095,76,Tsca,214,12.7,,,9.8,10,10.1,10.1,10
512,7095,46,Acsa,215,15.2,18.2,18.5,19.2,19.4,19.7,20,19.9
513,7095,77,Tsca,216,15.4,,,7.5,7.5,8,7.6,
514,7095,43,Tsca,218,10.3,28.1,28.9,32.2,32.7,33.5,34.3,35.5
515,7095,44,Bepa,225,12.1,40.8,41.4,42.6,,,,
516,7095,45,Tsca,225,14.7,20.3,20.8,21.8,21.7,21.7,,
517,7095,42,Tsca,226,6.2,28.9,29.7,32.7,31.7,,,
518,7095,910,Tsca,233,16.6,,,24.9,25.5,25.7,,
519,7095,911,Tsca,248,16.8,,,21.1,20.9,21.4,,
520,7095,47,Acru,250,14.6,15.2,15.7,17.9,18.4,18.8,19.5,19.4
521,7095,912,Tsca,252,16.8,,,21.9,22.3,23,23.11,23.4
522,7095,49,Acsa,253,12.5,23.8,24.3,26.5,27.2,28,28.5,28.8
523,7095,48,Tsca,258,14,14.7,15.2,17.9,17.8,17.6,18,18.4
524,7095,53,Acsa,260,7.8,28.1,28.7,30.1,30.2,30.2,30,
525,7095,50,Tsca,260,15.5,29.9,30.9,35.2,36.1,37.2,37.8,38.3
526,7095,54,Tsca,263,4.8,22.8,23.6,27.1,27.9,28.8,29.4,29.8
527,7095,78,Tsca,265,14.5,,,6.6,,,,
528,7095,51,Tsca,268,13.5,28.9,29.9,35.3,36.9,37.8,39,39.5
529,7095,79,Tsca,270,15.6,,,4.9,,,,
530,7095,914,Tsca,272,16.4,,,24.5,24.8,25.3,25.38,25.6
531,7095,52,Tsca,275,8.3,22.8,23.8,27.1,27.6,28.3,29,29.3
532,7095,55,Tsca,276,4.9,22,22.3,23.2,23.5,23.1,23.4,23.3
533,7095,56,Tsca,279,3.9,34,35,40.4,42,43.2,44.6,44.8
534,7095,57,Thoc,283,14.9,36.5,37.3,40.9,40.4,40.7,41,40.9
536,7095,59,Tsca,284,6.5,24.1,24.3,26.5,26.1,26.4,26.5,26.4
535,7095,58,Tsca,284,11.8,14.9,15.2,16.6,16,16.5,16.5,
537,7095,60,Tsca,285,4.2,23.6,24.1,25.2,25.7,25.4,25.5,25.5
538,7095,915,Tsca,292,20.3,,,27.2,27.2,26.7,26,26
539,7095,65,Belu,295,12.9,13.9,13.9,,,,,
540,7095,66,Belu,295,15.1,28.1,28.9,32.2,32.5,34,33.3,33.4
542,7095,80,Tsca,296,7,,,11.1,,,,
541,7095,61,Tsca,296,8,37.5,38.6,43.7,44.8,46,47,48.1
543,7095,67,Tsca,299,14.2,18.5,19.3,21.7,22.2,22.7,23,23.3
544,7095,62,Tsca,300,8.4,33,33.5,35.4,35.8,36.1,36.3,36.3
545,7095,63,Tsca,308,8.9,17.7,18,18.8,19.4,19,19.3,19.2
546,7095,64,Acsa,313,10.1,24.8,25.1,,,,,
547,7095,916,Tiam,316,16.4,,,28.8,28.3,28.6,28.58,29
548,7095,917,Tiam,318,16.4,,,23.5,23.3,,,
549,7095,68,Tsca,321,14.8,24.6,25.4,29.9,30.8,32.6,33.5,34.4
550,7095,918,Tsca,329,19.4,,,61.3,62.3,63.5,63.72,65.3
551,7095,69,Tsca,332,15.9,35,36,42.1,42.7,44.1,45,45.8
552,7095,74,Tsca,339,9.4,,,18.2,18.8,18.7,18.8,18.7
553,7095,70,Tsca,341,13,17,17.2,18.2,18.2,18.5,18.4,18.7
554,7095,72,Acru,344,10.4,34.7,35,35.5,34.6,,,
555,7095,81,Tsca,347,7.3,,,10.5,10.6,10.7,10.7,10.6
556,7095,73,Tsca,348,9.2,43.9,44.9,49.7,50.7,51.8,52.5,53.2
557,7096,67,Tsca,1,5.1,14.4,14.9,17.5,17.8,18.3,18.9,19.5
558,7096,2,Tsca,11,9.1,13.9,14.2,14.9,15,15.2,15.3,15.3
560,7096,3,Tsca,12,12.3,17.7,18,19.4,19.8,19.4,20.5,20.8
559,7096,4,Tsca,12,13.4,19.8,20.3,22.8,23.5,24.7,26,27.3
561,7096,1,Tsca,15,4.1,12.9,13.4,14.4,14.4,14.7,14.7,14.4
562,7096,6,Tiam,17,11.4,27.9,27.9,28.5,29.1,29.5,30,29.8
563,7096,5,Tiam,18,11.8,50.2,51,55.3,56.2,,,
564,7096,901,Tsca,21,18.2,,,44,45.1,46.5,46.75,48.2
565,7096,7,Tsca,22,15.8,18.5,19,21.3,21.9,22.2,22.7,23.4
566,7096,8,Tsca,31,8.8,17.2,17.7,19.3,19.6,19.7,20.2,20.5
567,7096,92,Acsa,45,14.8,,,10.5,,,,
568,7096,71,Tsca,46,15.6,,,9,9.4,,,
571,7096,9,Acsa,52,3.2,49,49.5,54.3,55.8,55.5,56.5,
572,7096,10,Tsca,52,9,14.7,15.4,19.6,20.7,21.7,22.7,24.5
570,7096,11,Tsca,52,12.3,14.7,14.7,15.2,15.4,15.3,15.4,15.2
569,7096,13,Tsca,52,14.2,14.2,14.7,16.5,17.2,17.3,18,19.3
573,7096,902,Tsca,53,16.8,,,25,25.9,,,
574,7096,12,Pigl,64,12.8,24.8,25.1,25.6,25.6,,,
575,7096,72,Tsca,65,11.2,,,7.2,,,,
576,7096,14,Tsca,67,14.7,28.9,29.7,33.2,33.8,34.8,35.8,37.4
577,7096,15,Tsca,70,13.1,19,19.5,21.5,22.5,,,
579,7096,74,Tsca,73,1.8,,,4.2,,,,
578,7096,16,Qubo,73,10.9,61.9,63.2,70.9,70.9,72.6,,
580,7096,17,Tiam,82,13,20,20,,,,,
582,7096,18,Tiam,83,12.7,28.9,29.2,30,30.1,,,
581,7096,903,Tsca,83,17,,,57.9,59.1,60.3,60.54,62.9
583,7096,73,Tsca,85,12.1,,,10.1,9.9,10.5,10.8,11.4
584,7096,21,Tsca,88,5,13.9,14.9,19.5,20.7,21.9,23.2,24.6
585,7096,75,Osvi,90,7.8,,,7.8,7.9,7.9,7.9,7.9
586,7096,76,Tsca,93,15.1,,,11,11.3,11.7,11.8,12.2
587,7096,904,Tsca,102,18.2,,,23.6,24.2,24.9,25.03,26.3
588,7096,905,Tsca,104,18.3,,,15.8,15.6,15.8,15.8,15.9
589,7096,22,Tsca,108,3.9,17.5,,,,,,
590,7096,19,Tsca,109,14.8,39.6,41.1,46.9,48.5,49.3,50.5,51.6
591,7096,906,Tsca,113,16.9,,,20.8,20.9,20.9,20.91,
592,7096,69,Tsca,117,10.8,,,14.2,14,14.4,14.5,14.6
593,7096,20,Tsca,118,12.3,16.2,17.2,21,21.9,23.1,23.5,24.7
594,7096,29,Tiam,126,15.1,12.7,12.9,,,,,
595,7096,70,Acsa,127,15.7,,,,,,,
596,7096,30,Tiam,128,15.4,38.6,39.6,45,46.3,47.6,48.5,50.4
597,7096,28,Acsa,133,13,17.2,18,20.1,20.7,20.9,21.3,21.7
598,7096,77,Tsca,137,10.6,,,10,10,10,9.7,9.6
599,7096,23,Tsca,140,2.8,19.8,21,25.5,26.5,27.5,28.3,29.5
600,7096,27,Tsca,141,13,14.9,15.7,17.1,17.7,17.6,18,17.9
602,7096,25,Belu,149,9.6,24.8,25.9,28.8,30.5,30.9,30.7,31.5
601,7096,26,Tsca,149,10.8,21.3,22.6,26.7,27.5,28.3,28.6,29.2
603,7096,24,Acsa,170,6.6,39.3,40.1,45.4,45.9,46.8,47,47.7
604,7096,33,Tsca,175,9.4,22.3,23.6,28.4,29.5,30.3,31,32
606,7096,34,Acsa,183,10.6,13.9,14.2,,,,,
607,7096,35,Belu,183,14.3,25.6,26.6,30.6,30.1,31.5,31.8,31.5
605,7096,36,Tsca,183,15.5,13.7,15.2,21.2,22.7,24,25.1,26.1
608,7096,32,Tsca,187,7.4,27.9,29.4,34.5,36,37.2,38.2,39.2
609,7096,907,Acsa,187,18.6,,,47.9,49.2,49.5,49.66,50.3
610,7096,78,Tsca,194,10.9,,,8.3,8.3,8.3,8.5,8.7
612,7096,79,Tsca,203,10.7,,,5.1,4.8,5,5,
613,7096,38,Acsa,203,13.6,34.2,34.7,38.5,37.3,37.6,37.5,
611,7096,39,Acsa,203,15.2,20,20.3,34.1,34.9,35.9,36.4,37.5
614,7096,80,Tsca,205,12.7,,,11,11.3,11.5,11.5,11.7
615,7096,45,Tsca,218,8.7,24.8,25.9,29.7,30.6,31.8,32.5,33.4
616,7096,80,Tsca,219,13.3,,,11.1,11,11.1,11.1,11.1
617,7096,37,Acsa,225,15.3,20.2,20.9,22,21.6,21.8,22,22.4
618,7096,46,Tsca,227,4.8,16.7,17.2,19.2,19.6,19.7,20.1,20.3
621,7096,43,Tiam,232,10.2,32.5,33.5,37.6,38.5,39.6,40.2,40.4
619,7096,44,Tiam,232,10.7,45.9,46.4,50.3,48.6,48.9,49.3,49.1
620,7096,40,Tsca,232,13,15.2,15.7,16.9,17.3,17.4,17,17.5
622,7096,47,Acsa,233,3.1,20,20.5,21.7,21.7,22.2,22,22
623,7096,41,Tsca,236,13.4,42.9,43.9,48.2,49.5,50.7,51.8,52.8
624,7096,42,Pist,239,10.2,22.3,23.1,26,26.9,27.6,28.5,29.4
625,7096,908,Tsca,240,15.9,,,40,41.2,42.1,43.1,44.5
626,7096,48,Acsa,244,2.1,44.4,44.7,,,,,
627,7096,50,Tsca,257,6.9,17.5,18.2,20.9,21.1,21.6,22.2,22.8
628,7096,909,Acsa,257,16.5,,,44.9,45,45.4,45,45
629,7096,51,Tsca,263,7.6,13.4,13.9,15.4,15.7,16,16.2,16.2
630,7096,81,Tsca,263,15.3,,,7.8,7.6,8.3,8.3,
631,7096,82,Tsca,265,14.2,,,7,7,7.3,7.5,
632,7096,83,Tsca,268,11.5,,,6.1,,,,
633,7096,84,Tsca,272,11,,,6.8,6.8,7,6.8,6.9
634,7096,85,Tsca,273,10.5,,,8,8.1,8.5,8.4,8.5
635,7096,87,Tsca,275,15.6,,,14.5,15,15.4,15.7,
636,7096,86,Tsca,276,10.3,,,9.4,9.5,9.6,9.6,10.3
637,7096,910,Acsa,277,16.9,,,33.4,33.5,33.7,,
638,7096,52,Acsa,278,11.8,49,49.7,53.8,54.9,55.8,56.2,57.3
639,7096,49,Tsca,291,5.9,23.8,25.1,30.4,31.9,33.4,34.8,36.1
640,7096,54,Tiam,297,11.4,31.7,32.2,34.8,36,36.1,36.3,36.9
641,7096,56,Tiam,298,15,52.3,54.1,61.9,63.3,65.3,65.8,67.2
642,7096,55,Tiam,300,11.3,32.5,33.2,36.8,37.5,38,38.3,39.2
643,7096,59,Tsca,304,7.8,13.4,13.9,16.3,16.8,17.5,18,18.2
644,7096,57,Tsca,304,14.8,14.4,15.2,17,17.4,17.7,17.9,18.4
645,7096,58,Tiam,306,12.6,14.9,15.7,18.6,19.1,19.9,20.6,21.4
646,7096,87,Tsca,308,14.8,,,12.1,12.4,12.5,13,13
647,7096,60,Pogr,315,12.5,49,,,,,,
648,7096,61,Tsca,316,14.4,34.5,35.5,39.7,40.5,42,42.4,44.2
649,7096,62,Tsca,321,14.1,13.2,13.9,,,,,
650,7096,64,Pigl,340,12.7,46.7,47.2,48.8,,,,
651,7096,63,Tsca,340,14.2,19.3,19.5,21.2,21.6,22.2,23,24.1
652,7096,88,Acsa,342,9.1,,,10.1,10.2,10.3,10.4,11
653,7096,89,Tsca,347,8.9,,,5.6,,,,
654,7096,68,Tsca,351,4.6,22.8,23.3,25.9,26.7,27.1,27.7,28.1
655,7096,90,Tsca,351,9.6,,,6.6,6.7,7,7.5,7.5
656,7096,65,Tsca,353,11.1,26.1,27.1,32.3,33.3,33.9,34.6,35.6
657,7096,91,Tsca,356,8,,,12,12.1,12,12.1,12.5
658,7096,66,Tsca,359,7.9,37,38.6,44.9,46.5,48.8,50,51.7
660,7097,9,Osvi,-1,-0.1,15.2,15.4,,,,,
661,7097,16,Acsa,-1,-0.1,13.7,14.2,,,,,
666,7097,22,Acsa,-1,-0.1,16.7,17.2,,,,,
664,7097,15,Tiam,-1,-0.1,47.7,47.7,,,,,
659,7097,29,Acsa,-1,-0.1,32.5,,,,,,
662,7097,14,Acsa,-1,-0.1,12.9,,,,,,
663,7097,31,Tiam,-1,-0.1,51.3,,,,,,
665,7097,12,Acsa,-1,-0.1,27.1,,,,,,
667,7097,30,Acsa,1,14.8,48.5,49.5,54.9,55.9,56.8,58.3,60
668,7097,2,Acsa,11,14.5,17.2,18,19,19.3,19.7,20,20
669,7097,1,Acsa,19,8.9,16.5,17,,,,,
670,7097,901,Acsa,21,17.2,,,28.1,28.3,29.6,30.5,31.7
671,7097,3,Acsa,37,15,37.8,40.1,48.1,49.2,52,53.6,56.7
672,7097,902,Acsa,38,19.5,,,16.8,,,,
673,7097,4,Acsa,50,8.9,50.2,52.5,60.3,62.2,64.3,65.6,67.2
674,7097,5,Tsca,67,15.5,16.2,18,24.1,25.7,27.2,29.2,31
675,7097,6,Acsa,70,14,25.4,26.1,29.1,31.7,33,34,32.3
1407,7097,,Acsa,77,5.3,,,,1,,,
676,7097,7,Acsa,79,15.1,67.8,69.3,77,78.4,80.2,80.8,81.5
677,7097,13,Acsa,89,2.6,52.5,54.1,62.5,65.1,67.1,68.1,69.2
678,7097,8,Acsa,89,12.1,25.4,25.9,26.8,27.2,27.5,27.8,28
1408,7097,,Acsa,93,5,,,,1,,,
1409,7097,,Acsa,94,6,,,,1.4,1.8,2.2,2.6
679,7097,32,Acsa,118,13.8,,,5.8,6.4,7.3,7.8,8.3
1410,7097,,Acsa,120,7.3,,,,,,,1.2
1411,7097,,Acsa,125,7.3,,,,,,1.5,1.9
681,7097,11,Acsa,126,8.5,46.2,46.7,48.5,49.8,49.2,49.8,50.3
680,7097,10,Acsa,126,12.9,18.2,18.7,20.6,21.6,22.2,23,24
1412,7097,,Acsa,130,5.6,,,,,,,1
1413,7097,,Acsa,130,7.7,,,,,,,1
682,7097,903,Acsa,140,17.3,,,50.9,54.4,,,
1414,7097,,Acsa,141,3.9,,,,,,1.5,1.7
1415,7097,,Acsa,146,6.2,,,,,,1.6,2.2
683,7097,17,Acsa,149,15.5,32.2,32.7,33.9,33.8,34,34.6,35.5
684,7097,,Acsa,170,3.8,,,,1,,,
1416,7097,,Acsa,170,4,,,,,,,1
685,7097,,Acsa,175,5,,,,,1.9,,
686,7097,,Acsa,179,2.4,,,,1,1.1,1.3,2.6
687,7097,,Osvi,180,2.6,,,,4.4,5.1,5.3,6.3
688,7097,,Acsa,185,5.4,,,,1,,,
1418,7097,,Acsa,186,5.6,,,,1.4,,,
689,7097,,Acsa,189,3.6,,,,,1.3,,
1419,7097,,Acsa,197,5.2,,,,,1,1.1,
690,7097,,Osvi,200,2.4,,,,,1.3,,
691,7097,18,Acsa,200,10.5,39.8,41.6,50.6,52.5,53.6,55.1,56.4
1420,7097,,Acsa,207,5.3,,,,1.2,1.7,3,5
1421,7097,,Acsa,208,7.2,,,,,,,7.2
692,7097,,Acsa,213,4.7,,,,,1,,
694,7097,20,Acsa,232,4.3,22.8,23.3,24.5,25.4,26.5,27.3,28
693,7097,19,Acsa,232,8.7,34.5,36.3,44.7,47.8,49.3,50.9,53.5
695,7097,23,Acsa,246,12.1,28.7,29.4,32.3,32.5,32.8,32.7,
697,7097,21,Tiam,268,3.7,88.1,88.3,91.8,,,,
696,7097,906,Acsa,268,17.3,,,54.9,56.3,57.2,58.3,60.1
698,7097,909,Acsa,275,16,,,57,57.1,58.3,59.8,61.2
699,7097,24,Acsa,277,8.5,36,36.8,41.1,42.2,43.4,44,46
700,7097,25,Acsa,290,11.6,18.2,18.5,19.9,20.4,20.7,21.3,21.7
701,7097,26,Acsa,310,4.8,37.5,38.3,39.9,43.6,44.6,45.3,45.2
702,7097,28,Acsa,321,14.9,40.8,41.6,45.5,47.9,49.9,50,50
703,7097,27,Acsa,323,6.6,15.7,16.2,17.6,17.7,18.3,19.5,20.3
705,7097,35,Acsa,345,12,,,8,8.2,8.7,10,10.1
706,7098,1,Acsa,8,13.8,48.2,49.5,54.7,54.9,56.2,57.8,60.6
1422,7098,,Osvi,11,7.9,,,,,,1.1,
1423,7098,,Acpe,14,3.6,,,,,,,2.2
707,7098,2,Acsa,17,15.8,63.7,65.2,73.9,73.6,,,
708,7098,3,Tsca,26,13.3,50,51.3,54.6,55.6,57.8,61.7,
1424,7098,,Acpe,27,10,,,,,,,5.2
709,7098,5,Acsa,37,8.1,18.7,19.3,19.8,,,,
710,7098,6,Acsa,44,10.8,13.7,13.9,,,,,
711,7098,902,Acsa,44,18.4,,,28.7,29,31.6,31.89,36.3
1425,7098,,Acpe,45,7.1,,,,,,,1.6
712,7098,4,Acsa,51,11.8,18.2,19,21.1,21.1,21.4,22.5,25
1426,7098,,Acpe,55,4.5,,,,,,,2.3
1427,7098,,Acpe,64,5.6,,,,,,,1.2
1428,7098,,Acpe,70,7.3,,,,,,,1.9
713,7098,7,Acsa,73,15.6,33,35,41.5,42.8,43.6,44.7,47.2
714,7098,8,Acsa,86,14.7,46.2,48,56.7,57.4,59,60.3,61.7
715,7098,9,Acsa,97,15.5,54.6,55.8,61.3,62,63.4,63.2,64.1
716,7098,903,Acsa,98,18.7,,,13.6,13.8,14.2,14.26,15.2
717,7098,10,Acsa,101,9.2,31.2,32,33.9,34,34.3,34.2,
719,7098,11,Acsa,117,10.6,49,50.8,57.4,57.9,58.1,58.7,59.7
718,7098,30,Osvi,117,16.1,,,6.8,6.8,7.1,7.9,8.4
720,7098,37,Acsa,119,8.2,,,14.4,14.5,14.4,15.2,15.5
721,7098,31,Osvi,124,14,,,6.5,6.8,6.8,7.5,8.2
722,7098,13,Acsa,140,5.4,25.9,25.9,33.6,34.1,34.3,34.8,34.5
723,7098,19,Acsa,142,16,45.7,46.9,54.5,55.1,55,55.5,57.5
724,7098,14,Acsa,160,11.3,50.5,51.8,59.6,61.4,63.2,63.7,65.6
725,7098,905,Acsa,165,17.2,,,26.5,26.6,27,27.05,29.4
726,7098,20,Acsa,166,13.9,13.9,14.2,14.6,,,,
727,7098,906,Acsa,182,18.7,,,42.8,43.2,45.5,45.77,46.5
1429,7098,,Acpe,187,7.6,,,,,,,1.5
728,7098,15,Acsa,189,12.3,30.7,31.4,53.4,53.8,54.2,54.6,55.6
729,7098,21,Acsa,193,15.9,38.1,39.8,47,47.7,49.8,50.7,53.2
730,7098,16,Acsa,197,4.2,40.8,41.9,46.2,46.9,47.9,48.7,48.4
1430,7098,,Acsa,200,4.7,,,,,,,1.1
731,7098,17,Acsa,209,8.4,43.1,43.9,51.4,54.5,,,
732,7098,18,Acsa,210,10.9,25.6,26.6,34,,,,
1431,7098,,Acpe,225,4.2,,,,,,,1.3
733,7098,22,Acsa,231,15.7,47.2,48,54.1,53.8,54.4,56,56.5
734,7098,32,Osvi,244,9.9,,,7,7.4,8.2,10.5,12.1
735,7098,23,Acsa,251,15.1,75.1,76.7,82.2,82.3,83.4,83.7,84.9
736,7098,910,Acsa,263,17.4,,,25,25.9,26.8,26.98,27.9
1432,7098,,Acpe,267,1.2,,,,,,,1.8
737,7098,33,Osvi,270,13.9,,,9,9.7,10.4,11.9,12.8
738,7098,24,Acsa,272,5.7,65.2,65.5,70.1,71.4,72.4,,
739,7098,25,Acsa,280,12.6,42.1,42.9,45.7,46,46.8,47.1,48.4
740,7098,34,Belu,281,14.6,,,11.8,12.2,12.5,13.4,15.6
741,7098,912,Acsa,297,18.9,,,47.2,47.9,48.2,48.3,49.8
742,7098,26,Acsa,300,12.5,66,67.5,74.9,75.6,77.8,78,79.4
743,7098,913,Acsa,300,16,,,46.1,46.9,47.9,48.5,49.3
1433,7098,,Acpe,306,4.6,,,,,,,1.9
744,7098,28,Acsa,308,6.6,31.4,31.7,33.3,,,,
745,7098,35,Osvi,309,8,,,6.4,6.9,7.5,9,11.3
1434,7098,,Acpe,310,5.6,,,,,,,2.2
746,7098,27,Acsa,313,13.2,23.6,23.8,24.1,,,,
747,7098,36,Osvi,314,9.3,,,8.6,9,10.1,11.8,13.6
1435,7098,,Acpe,315,5.7,,,,,,,1.2
1436,7098,,Acpe,324,2.3,,,,,,,1.7
1437,7098,,Acpe,324,3.2,,,,,,,2.3
1438,7098,,Acpe,326,4.7,,,,,,1.2,1.8
1439,7098,,Acpe,330,3.3,,,,,,,1.9
748,7098,29,Acsa,330,6.4,41.6,42.9,46.9,47.1,47.7,48.5,50
1440,7099,,Acpe,1,4.2,,,,3.9,,,
749,7099,45,Acsa,3,13.8,,,8.8,8,8.4,8.5,8.4
750,7099,54,Acpe,8,7.2,,,,3.9,4.9,5.7,6.6
751,7099,2,Tsca,13,16.1,67.3,67.5,,,,,
