stemid,plotid,no,species,azimuth,distance ,D62,D67,D89,D94,D99,D04,D09
752,7099,35,Acsa,16,11.3,,,10.9,10.7,11.6,11.9,12.6
753,7099,1,Belu,24,6.9,56.8,58.4,69.8,71.4,73.5,73.2,76.3
754,7099,55,Acpe,26,5.1,,,,1.6,,,
1441,7099,,Acpe,28,3.8,,,,2.8,,,
755,7099,901,Acsa,42,18.1,,,62.6,63.4,65,65.24,67
756,7099,3,Acsa,43,11.7,23.8,24.1,25.4,25.9,26,26.2,26.5
1442,7099,,Acpe,50,7.2,,,,,,,3.2
757,7099,36,Acsa,54,11.3,,,11.2,12,,,
759,7099,37,Abba,63,12.3,,,8.9,10.3,11.9,12,12.9
758,7099,902,Acsa,63,17.1,,,52.8,53,53.4,53.46,54.1
760,7099,903,Tsca,69,17.7,,,27.3,28.5,30,30.27,32.5
761,7099,4,Belu,70,15.1,14.2,14.9,,,,,
1443,7099,,Acpe,74,6,,,,1.8,,,
762,7099,5,Acsa,81,13.6,48.2,49,53.5,54,54,54.2,54.2
763,7099,6,Acsa,82,15.6,30.2,30.4,31.7,31.5,31.8,31,31.9
764,7099,38,Acsa,84,7.6,,,8.2,9.6,9.7,10,11.5
765,7099,34,Abba,88,13.4,,12.7,18.5,19.6,20.3,,
766,7099,39,Acsa,90,5.6,,,7,7.7,8.5,9.3,10.6
767,7099,904,Acsa,90,17.4,,,48.1,50.3,50.3,50.52,52.3
768,7099,40,Tsca,97,9.1,,,9.8,10.8,12,13.9,16.4
769,7099,7,Abba,99,10.5,,13.2,18.7,,,,
770,7099,8,Tiam,115,11.4,24.1,24.3,,,,,
771,7099,9,Tiam,116,11,40.8,41.4,45.9,47.2,48.3,48.5,49
772,7099,10,Tiam,116,11.5,71.3,,,,,,
773,7099,11,Acsa,132,15.3,,12.9,31.7,34.2,36.4,38.1,40.9
774,7099,41,Acsa,142,12.5,,,18,20.7,21.6,22.9,24.2
775,7099,42,Osvi,160,5.6,,,14.7,13.9,13.9,14.1,14.3
777,7099,12,Osvi,178,6.8,13.2,13.7,17.6,17.6,18.3,18.5,19.1
776,7099,43,Osvi,178,10.3,,,10.1,11,11.6,12,12.7
778,7099,13,Acsa,184,13.3,51.3,52.5,59.5,60.3,61,61.8,62.4
779,7099,16,Acsa,214,8.5,43.6,44.7,50.6,52.6,53.9,55.1,56.7
780,7099,14,Belu,218,14.7,30.7,31.7,37.1,36.8,37.9,38.6,39.2
781,7099,44,Osvi,232,16.2,,,12.2,12.4,13.6,15,15.5
782,7099,17,Acsa,233,4.7,51.5,53.3,,,,,
783,7099,15,Acsa,234,10.4,32.5,32.5,34.3,35.1,35.4,35.3,36.6
784,7099,45,Osvi,243,8.1,,,11.7,,,,
785,7099,47,Acsa,246,15.4,,,15.8,16.3,16.8,16.7,17.3
786,7099,18,Acsa,248,8.6,48.2,49.7,,,,,
787,7099,46,Osvi,255,1.4,,,9.9,10.5,11.7,12.7,12.4
788,7099,20,Belu,260,14.6,34.5,35.3,39.2,40.2,41.3,42.1,42.7
789,7099,19,Acsa,264,9.8,23.6,23.8,24.4,24.7,,,
790,7099,21,Tsca,265,13.5,,12.7,19.5,21.5,23.1,24.4,25.6
791,7099,48,Tsca,269,14.7,,,13.7,13.2,13.7,14.4,15.2
792,7099,49,Abba,270,17,,,17.1,18.2,19.1,,
793,7099,909,Acsa,277,18.4,,,34.2,35.6,37.5,37.83,39.2
794,7099,22,Acsa,289,14.6,22.3,22.6,24.5,25.5,25.8,28.2,29.3
795,7099,33,Osvi,290,7.2,16.2,16.5,19.5,20.2,20.6,21,22.4
796,7099,23,Acsa,309,15.5,24.8,25.1,28.7,29,28.7,29.6,29.7
797,7099,25,Tiam,313,12.9,38.6,39.6,44.9,47,48.8,50.1,52.5
798,7099,50,Tiam,316,18.1,,,28,29.4,31.1,31.41,33.9
799,7099,26,Tiam,317,12.3,48,49,57.3,60.4,62.2,62.8,64.9
800,7099,912,Tiam,317,18.1,,,52.1,53.1,53.8,53.97,54
801,7099,27,Acsa,319,10.3,39.6,40.8,48.5,50.8,52,53.4,54.3
802,7099,24,Tsca,319,15.7,16.2,17.7,25.8,28.3,29.6,31.6,33.1
1444,7099,,Acpe,320,1.6,,,,1.8,,,
1445,7099,,Acpe,332,3,,,,1.5,,,
803,7099,28,Acsa,334,11.4,19,20,24.1,24.5,25.2,25.5,26
804,7099,29,Tiam,344,18.7,44.4,44.9,45.7,45.5,44.7,44.6,45.1
1446,7099,,Acpe,350,4.6,,,,2.8,2.9,3.2,3.4
805,7099,30,Tiam,351,17.1,28.4,,,,,,
806,7099,31,Acsa,353,17.2,42.1,42.4,45.6,47,45.7,45.7,48.3
808,7099,32,Acsa,359,14.4,30.9,32.5,38.8,40.8,41.6,42.6,43.7
807,7099,44,Acsa,359,15.7,,,6.9,7.3,7.5,7.7,8.2
809,7100,21,Belu,-1,-0.1,16,16.2,,,,,
810,7100,19,Belu,-1,-0.1,13.9,14.9,,,,,
811,7100,1,Acsa,3,3.1,28.7,29.2,31.4,31.9,32.6,32.7,33.4
812,7100,25,Osvi,5,7.1,,,5.9,6.5,6.7,7.5,8.3
813,7100,26,Acsa,5,8.9,,,7.2,7.6,8.1,8.7,9.4
815,7100,2,Acsa,13,12.7,48.7,49.7,,,,,
814,7100,,Osvi,13,13.6,,,9,9.2,10.6,11.8,12.4
816,7100,,Acpe,15,2.6,,,,1.5,,,
817,7100,28,Osvi,25,11.2,,,15,16.1,17,16.9,16.9
818,7100,42,Acsa,26,15,,,32.9,35.5,38.6,39.7,41.5
819,7100,3,Acsa,33,10.5,26.6,26.6,,,,,
820,7100,27,Acsa,35,2.3,,,8.7,9.1,9.3,9,11
821,7100,,Acsa,46,14.8,,,10.6,12.5,14.5,15,16.3
822,7100,5,Tsca,56,13.6,18.2,18.2,,,,,
823,7100,4,Qubo,63,10.7,69,69.3,,,,,
824,7100,29,Tsca,64,15.3,,,8.4,10.5,11.5,12.7,14.5
825,7100,6,Tsca,66,13.9,14.2,14.7,,,,,
826,7100,30,Tsca,67,8.4,,,9.7,11.8,13.4,15.7,17.7
827,7100,906,Acsa,68,19.4,,,37.2,37.4,37,36.98,36.7
828,7100,31,Tsca,83,14.5,,,9.4,10.1,10.7,11.4,12.4
829,7100,41,Tsca,84,16,,,,,,,
830,7100,7,Acsa,86,13.9,37.3,38.8,45.2,46.6,47.8,49,50.3
831,7100,8,Acsa,100,5.3,21,21.5,23.7,24.4,24.6,24.6,24.8
832,7100,,Osvi,102,9.6,,,,2.4,4.9,6.2,7.3
833,7100,43,Acsa,118,14,,,14.4,,,,
834,7100,9,Acsa,119,14.2,37.3,38.1,41.2,41.3,41.9,42.5,43.6
835,7100,32,Osvi,135,13.1,,,5.3,5.4,5.5,5.6,6.2
836,7100,10,Acsa,139,12,41.6,43.4,50.7,52,52.8,53.1,54.6
837,7100,910,Acsa,147,17.8,,,47.5,48.2,49.4,49.2,49.8
838,7100,11,Acsa,158,13,18.2,18.7,19.8,19.8,19.8,19.9,20.2
839,7100,44,Acsa,163,13.2,,,16.2,,,,
840,7100,13,Acsa,164,8.3,13.7,14.2,15.3,15.2,15.3,15.8,16
841,7100,911,Acsa,166,16.6,,,34,33.8,34,34,34.5
842,7100,12,Acsa,167,13.5,43.6,45.2,53.7,56,58.8,61,66.5
843,7100,33,Acsa,188,12.7,,,8.8,8.8,8.8,9.1,9.2
844,7100,14,Acsa,209,7,18.2,19,19.6,19.8,19.8,20.5,20.7
845,7100,16,Tiam,226,14.3,33.2,33.7,36,36.9,37.4,37.5,37.8
846,7100,15,Acsa,231,4.2,40.8,41.9,44.7,45.4,45.1,45.8,45.9
847,7100,40,Osvi,236,8.4,,,5.1,5.3,5.4,5.5,6.2
848,7100,17,Acsa,242,11.3,46.7,48.2,57.2,59.9,60.4,61.9,63.5
850,7100,34,Osvi,250,5.1,,,5.7,5.7,5.6,5.9,6.2
849,7100,913,Acsa,250,17.7,,,51.3,52.4,53.2,53.39,54.3
851,7100,35,Osvi,252,14.7,,,10,11.7,11.7,12.8,13.2
852,7100,18,Acsa,272,6.5,42.9,44.7,51.7,53.7,54.9,56.5,58
854,7100,20,Acsa,292,11.2,33.7,34.7,39.1,40.1,40.4,41.4,41.9
853,7100,914,Acsa,292,18,,,42.9,43.4,44.3,44.4,45
855,7100,36,Tsca,302,14.8,,,17.1,19.1,20.7,23.2,25.3
856,7100,915,Acsa,303,16.5,,,71.3,72.4,74.6,74.93,76.8
1447,7100,,Osvi,306,4.4,,,,,1,1.2,1.2
857,7100,916,Acsa,312,18.8,,,41.3,42.4,41.9,41.96,43
858,7100,37,Osvi,326,9.8,,,5.2,5.5,,,
859,7100,22,Acsa,334,12.6,50.2,51.5,58.3,59.7,59.8,60.3,62.2
860,7100,24,Acsa,335,7.3,64.5,65.5,73.2,73.7,74.1,75.5,75.4
861,7100,23,Tsca,337,10,13.9,14.2,16.6,17.5,19,20.2,21.4
862,7100,917,Tiam,341,18.1,,,39,39.1,39.5,39.55,40.3
863,7100,38,Tsca,344,13,,,14.9,15.9,17.1,,
864,7100,39,Osvi,351,8.4,,,9.5,10.3,11.1,11.8,12.5
865,7101,901,Acsa,21,17.2,,,27.4,28.1,29.3,30.5,31.4
866,7101,1,Tiam,28,7.6,45.4,45.7,,,,,
867,7101,2,Acsa,34,13,36.8,38.1,44.3,45.8,47.5,48.4,50.1
869,7101,3,Tiam,41,8.6,19.3,19.3,20.4,20.5,20.7,20.8,20.7
868,7101,902,Tiam,41,16.9,,,45.7,,,,
870,7101,4,Tiam,43,8.3,32,32.2,32.7,,,,
871,7101,903,Tsca,49,18.7,,,21.5,23,24.6,25.8,27.2
872,7101,30,Acsa,56,13.3,,,8.7,9,9.7,,
873,7101,5,Acsa,58,14,42.9,44.7,51.4,52.6,53.8,54.9,56.4
874,7101,6,Acsa,89,5.5,18.2,18.5,19.9,20.1,20.8,21.1,
875,7101,904,Acsa,101,16.2,,,24.8,25.6,25.8,26.4,27.1
877,7101,7,Acsa,108,5.2,40.1,40.8,43.9,44.8,45.2,45.6,46.3
876,7101,8,Acsa,108,11.1,25.1,25.6,28.1,28.5,28.9,29.3,30.2
878,7101,905,Acsa,119,20,,,32.2,32.8,33.4,34.5,36.1
879,7101,9,Acsa,122,10.4,46.4,48,54.1,55.7,57.7,59.3,61.9
881,7101,10,Acsa,151,14.3,57.6,58.9,65.6,66.2,66.4,,
882,7101,907,Acsa,164,16.5,,,27.1,28.3,28.8,30.5,33.4
883,7101,11,Acsa,176,10.9,50,50.5,54.6,55.7,56.9,59,62
1448,7101,,Acru,187,8,,,,2.3,,,
884,7101,12,Tiam,197,11.4,87.8,88.6,92.3,95.8,,,
885,7101,13,Tiam,197,12.1,36.8,37.8,45.5,45.8,45.8,,
1449,7101,,Osvi,199,4.4,,,,1.3,,,
886,7101,14,Acsa,207,15.9,21.3,22.6,25.5,26,26.8,26.9,28.1
887,7101,15,Acsa,208,10.6,27.6,28.4,29.1,30.3,30.6,31.7,33.3
888,7101,908,Acsa,228,16.9,,,33.1,33.8,34.5,,
889,7101,17,Acsa,229,5.2,46.2,48,55.3,56.9,59.2,60.4,63
890,7101,16,Acsa,243,9.8,24.3,25.1,28.1,28.4,29.7,30.8,32.7
891,7101,18,Acsa,258,12.9,15.2,15.7,16.9,17.2,,,
892,7101,909,Acsa,258,19.6,,,37,38.9,40,39.8,
893,7101,19,Acsa,273,12.1,21.5,22,,,,,
894,7101,910,Acsa,283,20,,,76.3,77.7,78.3,79.6,80.9
895,7101,21,Tsca,292,9,16.7,17,,,,,
896,7101,20,Acsa,293,14,22.3,22.8,25.5,26.2,26.7,28.5,28.3
897,7101,29,Acsa,297,3.2,20.8,21.3,23.7,24.4,25,25.5,27
898,7101,22,Acsa,304,15.7,48.7,50,54.9,55.7,56.7,57.5,58.5
899,7101,911,Acsa,319,18.3,,,42.9,43.5,44,44.1,44.6
900,7101,23,Acsa,320,13.9,25.1,25.9,28.5,29.2,30.3,30.5,31.2
901,7101,24,Acsa,333,15.2,23.6,23.8,24.6,24.7,24.9,25.1,25.4
902,7101,25,Acsa,339,13.5,51.8,53,58.7,58.9,60.1,60.9,62.3
903,7101,26,Acsa,344,15.8,46.4,47.4,52.6,54.2,54.8,55.5,56.4
904,7101,28,Acsa,354,5.7,64.7,64.7,,,,,
905,7101,31,Acsa,355,10.8,,,8.1,8.4,,,
906,7101,27,Acsa,356,10.6,34.5,35.5,40.8,42.2,43.5,44.3,45.5
907,7101,32,Acsa,357,10.4,,,5.8,5.4,5.6,5.6,
908,7102,1,Tiam,2,2.6,40.3,42.4,49,50.2,52.3,52.3,54.6
909,7102,47,Tsca,2,12.6,12.7,13.9,18.4,19.6,20.7,22,
910,7102,49,Osvi,3,5.2,,,7.5,7.5,7.5,8.1,8
911,7102,2,Acsa,3,5.8,47.7,48.2,52.1,52.3,53.1,,
912,7102,3,Acsa,5,10.8,28.7,28.9,30,30,30.9,,
913,7102,4,Tsca,14,13.6,17.2,19,25.8,27.6,29.6,,
914,7102,5,Tsca,15,9.3,14.4,16,22.2,24.2,25.7,28.5,31.4
915,7102,57,Tsca,32,4.2,,,9.1,10.2,10.1,,
916,7102,51,Tsca,32,4.8,,,7.1,7.4,7.5,7.5,7.5
917,7102,6,Osvi,35,7.9,12.9,12.9,13.4,13.4,,,
918,7102,7,Tsca,39,9.5,14.2,14.9,17.6,18,19.5,20.8,22.5
919,7102,8,Tsca,46,8.9,16.2,17,19.2,19.8,20.2,,
920,7102,9,Belu,55,6.2,55.8,56.8,61,61.3,61.9,62.8,64.2
921,7102,901,Acsa,55,17,,,55.3,55.5,57.6,58.4,59.3
922,7102,10,Tsca,57,3.8,16.7,17.7,23.8,24.4,25.1,28,29.6
923,7102,13,Tsca,60,11.5,13.4,14.4,16.6,18.6,18.6,19.4,
924,7102,,Tsca,63,15.4,,,14.4,14.9,15.1,15.8,16.5
925,7102,12,Acsa,69,11.4,28.9,29.2,30.4,31.2,30.9,,
927,7102,,Tsca,76,9.7,,,18.5,19.1,20.2,22.1,24
926,7102,14,Acsa,76,13.1,22,22,21.9,,,,
928,7102,15,Acsa,77,14.3,47.2,48,51.4,52.4,54.1,53.8,53.9
929,7102,16,Tsca,81,15.5,14.7,16,21.6,24,24.4,26.1,28.2
930,7102,11,Tsca,82,3.4,14.2,15.2,20.4,21.6,22.3,23.4,24.4
932,7102,17,Tsca,89,15.5,16.5,18,22.8,23.8,24.9,26.2,27.4
931,7102,902,Belu,89,15.6,,,17.1,16.9,,,
933,7102,903,Tiam,92,18,,,41,44.6,44.8,45,
934,7102,52,Tsca,93,14.6,,,13.8,15,14.5,15.2,15.4
935,7102,18,Tsca,102,12.3,17.2,18.2,23.1,24,25,26.3,27.4
936,7102,19,Belu,109,12.2,34.2,35.5,40.7,41.3,42,42.9,43.5
937,7102,53,Tsca,114,11,,,12.1,12.7,14.2,15.4,15.8
938,7102,54,Tsca,116,11.9,,,9.9,10.6,11.6,12.6,13.3
941,7102,20,Tiam,125,9.2,48,48.5,51.8,52.9,53.9,54.7,55.9
939,7102,22,Tiam,125,9.3,29.7,29.7,,,,,
940,7102,21,Tiam,125,9.5,21,21.3,,,,,
942,7102,904,Acsa,129,16.6,,,57.4,58.8,60.1,60.9,62
943,7102,23,Tsca,132,2.8,17.2,19,27.7,29.8,31.7,33.3,36.4
944,7102,55,Osvi,154,5.5,,,6,,,,
945,7102,24,Acsa,156,11.3,26.6,28.1,33.7,34.9,36.2,37.2,37.9
946,7102,56,Acsa,171,10.8,,,,,,,
947,7102,25,Belu,183,15,41.9,41.9,,,,,
949,7102,905,Tsca,183,16.3,,,17.6,19,20.4,21.7,23.7
948,7102,906,Belu,183,17.6,,,37.7,39.2,41.1,40.9,43.6
950,7102,50,Tsca,191,13.1,,,15.7,16.5,17.4,17.8,18.5
951,7102,26,Belu,193,14.6,12.7,12.9,12.8,,,,
952,7102,27,Tsca,196,14,15.4,17,23.5,26.5,27.4,29.2,31.2
953,7102,28,Tsca,203,12.5,14.9,16,21.6,,,,
954,7102,58,Tsca,205,12.1,,,9.9,10,10.1,10.2,
955,7102,907,Acsa,208,19.8,,,51.8,53.1,54.9,56.4,59.3
956,7102,32,Acsa,218,15.4,57.9,59.1,64.9,65.8,,,
958,7102,59,Tsca,220,15.7,,,14.3,15.2,16.3,17.5,
957,7102,908,Tsca,220,19.9,,,33.9,36.9,38.4,40.4,42.7
959,7102,31,Acsa,221,8.6,52.3,53.8,60.5,62,63.8,64.2,65.3
960,7102,909,Acsa,225,19.5,,,38.5,40.7,42.8,44.2,45.2
961,7102,30,Tsca,228,4.9,13.4,15.2,24.2,26.5,28.8,30.7,33
962,7102,33,Acsa,230,14.7,18.2,18.7,20.2,20.4,21.3,21.6,23.2
963,7102,34,Acsa,238,9.2,54.1,55.3,61.8,62.9,64.3,65,66.1
964,7102,35,Osvi,245,13.5,,12.7,14.1,,,,
965,7102,60,Acsa,248,16.7,,,18.2,18.4,,,
966,7102,910,Tsca,262,16.7,,,17,17.5,,,
967,7102,911,Acsa,264,17.3,,,24.6,24.9,26,,
968,7102,61,Tsca,268,11.1,,,10.8,10.8,11.2,11.7,12.2
969,7102,37,Acsa,268,13.5,53.8,55.3,63,63.2,64.5,,
970,7102,912,Tsca,270,17.9,,,26,26.8,27.8,29.3,30.9
972,7102,39,Tsca,271,10.4,22.6,24.6,33,36.1,38.7,40.7,43.5
971,7102,62,Tsca,271,14.2,,,8.9,9.3,9.2,9.9,10.5
973,7102,38,Tsca,280,13.9,23.1,24.6,31,32.2,34.1,36.5,38.7
974,7102,40,Acsa,289,7.7,29.9,30.2,34,34.4,35.4,36.2,37.8
975,7102,63,Tsca,295,14.4,,,8.3,8.5,8.7,8.9,8.9
976,7102,64,Tsca,304,18.9,,,27.6,29.6,31.7,34,36.2
977,7102,41,Acsa,308,14.2,38.1,38.1,38.6,38.6,38.5,,
978,7102,42,Belu,313,13.8,19.8,20,,,,,
979,7102,913,Acsa,319,18.2,,,48,49.4,49.6,51.4,52.7
980,7102,66,Tsca,320,6.8,,,15.6,17.1,19.2,21.8,24.5
981,7102,65,Tsca,321,13.4,,,11.4,12,12.4,13.1,13.2
982,7102,44,Tsca,323,15.5,,14.7,19.2,20.5,21.4,22.8,24.5
983,7102,43,Tsca,323,15.5,,13.7,19.6,21.4,23.1,25,27.2
984,7102,915,Tsca,329,16.5,,,13.7,14.8,15.5,15.6,17.9
985,7102,67,Tsca,334,13.1,,,6.2,,,,
987,7102,48,Tiam,336,8.3,46.2,46.9,52.5,54.7,56.1,,
988,7102,68,Tsca,336,13.5,,,15.1,17.4,18.8,20.5,22.6
986,7102,914,Acsa,336,18.6,,,70.3,69.4,70.1,70.5,71.5
989,7102,45,Belu,341,12.5,21.3,21.8,22.7,22.8,,,
990,7102,46,Tsca,342,12.8,13.7,14.9,18.7,19.8,19.8,22,22.7
991,7102,916,Acsa,346,17.6,,,49.5,50.1,50.7,50.9,51.3
992,7102,69,Tsca,354,12.2,,,5.8,,,,
994,7103,10,Acsa,-1,-0.1,27.4,29.2,,,,,
993,7103,8,Belu,-1,-0.1,32,,,,,,
995,7103,1,Osvi,10,6.2,12.9,13.4,15.4,15.9,15.7,16.8,
996,7103,901,Acsa,11,18.3,,,59.6,60.3,61.1,,
997,7103,2,Acsa,13,14.2,28.7,29.4,32,32.8,33.3,33.8,34.3
998,7103,28,Tsca,19,14,,,17.7,18.9,20.2,20.9,22.8
999,7103,29,Tsca,36,6.5,,,15.5,17.7,18.8,20.8,23.6
1000,7103,3,Acsa,39,13,38.1,39.1,43.5,44.6,46,46.5,47.9
1001,7103,4,Acsa,50,11.7,65,67,75.6,76,76.6,78.3,
1002,7103,903,Acsa,65,17.9,,,53.3,54.8,58,58.47,60.4
1003,7103,5,Acsa,70,11.1,22,22.8,27.2,28.9,30.9,32.1,
1004,7103,7,Tiam,73,5.7,41.1,41.9,50.1,51,53,53.6,53.9
1005,7103,6,Tiam,77,6.6,41.1,42.1,,,,,
1006,7103,27,Tsca,85,2.4,,,20.8,22.6,24.9,27.7,31.5
1007,7103,9,Belu,97,7.9,19.8,20.5,24,,,,
1008,7103,30,Osvi,111,11.2,,,6.1,6.5,6.8,7,
1009,7103,11,Tsca,130,14.3,12.9,14.7,22.6,24.4,26.5,28.7,
1010,7103,12,Acsa,136,11.5,17.7,19.3,24.3,25.5,26.6,27.7,28.6
1011,7103,31,Osvi,150,9.6,,,6,6.8,6.9,7.8,8.5
1012,7103,14,Tiam,153,16.1,39.3,40.8,48.8,50.1,51.6,51.88,54.8
1013,7103,13,Acsa,154,15.3,38.1,38.3,,,,,
1014,7103,32,Osvi,155,7.1,,,11.2,12,12.3,13,13.5
1015,7103,33,Osvi,164,12.9,,,8.4,8.9,9.5,10.3,11.5
1017,7103,15,Belu,176,14.4,29.9,31.4,36.9,37.2,36.5,36.7,38
1016,7103,905,Acsa,176,16.6,,,38.2,38.4,39,39.08,39.2
1450,7103,,Acpe,184,5.2,,,,2,,,
1453,7103,,acpe,189,4.4,,,,,,,2.7
1454,7103,,osvi,197,11.1,,,,,,,5
1451,7103,,Osvi,199,7,,,,1.2,,,
1018,7103,16,Acsa,199,12,53.3,53.8,57.2,57.7,57.8,58,58.3
1019,7103,18,Tiam,216,16,68.5,69.3,75.6,76.9,77.6,77.2,
1020,7103,17,Acsa,217,11.2,44.4,45.4,49.8,50.6,52.2,52.4,53.7
1455,7103,,osvi,228,11.7,,,,,,,5.2
1452,7103,,Osvi,231,7.9,,,,1.5,,,
1021,7103,19,Acsa,241,7,39.6,40.8,46.1,47.4,48.2,48.8,50
1022,7103,906,Acsa,246,18.4,,,39.3,39.9,40.9,41.06,44
1023,7103,35,Osvi,254,14.3,,,8.7,8.7,8.7,9,10
1024,7103,36,Osvi,256,12.2,,,7.5,7.8,8.4,8.7,
1025,7103,907,Acsa,262,16.3,,,42.4,44,45.3,45.59,
1026,7103,34,Belu,264,3.8,,,8.9,9.2,9.7,9.9,9.8
1027,7103,20,Acsa,284,9.3,63.5,64.7,72.2,73.7,76.5,76.4,77.4
1028,7103,26,Tsca,305,12.6,,13.2,23.5,25.6,27.4,29.2,31.7
1029,7103,21,Acsa,319,13.7,33.5,34,38.3,39.1,39.9,40.3,41.3
1030,7103,38,Osvi,325,2.4,,,5.2,5.4,5.5,5.4,6.3
1031,7103,22,Belu,335,12,45.7,46.4,,,,,
1032,7103,23,Acsa,340,14.1,40.8,42.4,49.4,51,51.8,52.2,53.6
