"","xbin","mean.ht","sd.ht","max.ht","max.vai","sum.vai","sd.vai","vai.z.sum","max.vai.z","height.bin"
"1",1,4.34702352941177,0.924854591377595,5.571,3.70043971814109,8,0.86506480858506,46.2124393875825,6,5.77655492344782
"2",2,5.1091811023622,1.7192513165916,9.63,3.00211895678084,8,0.645658622102414,66.5820785423678,10,8.32275981779598
"3",3,7.53986614173228,2.24769100622872,10.01,6.60457448554375,8,1.18756679774322,79.2924250916148,10,9.91155313645185
"4",4,6.1213031496063,3.12775436475358,9.661,5.09105621254524,8,0.949062794495223,75.1772148166731,10,9.39715185208414
"5",5,5.53151968503937,3.74263110901783,15.017,2.00141263785389,8,0.545798380579256,90.9000018281788,15,11.3625002285223
"6",6,6.81161811023622,2.77715381498429,13.314,2.58678830866086,8,0.630224327752571,84.5529449162268,13,10.5691181145284
"7",7,7.51871653543307,0.911688100206158,13.289,2.203188916836,8,0.59016223307536,79.7676584604757,7,9.97095730755946
"8",8,7.40986220472441,1.69511310637019,23.138,3.44300273292681,8,0.662310157976738,89.8396538927911,9,11.2299567365989
"9",9,6.04946850393701,1.3674172059798,9.108,5.55851216291498,8,1.0297745352656,67.4616860049857,9,8.43271075062321
"10",10,6.69006719367589,1.46413647807145,9.422,3.70568108591729,8,0.807383676390776,68.6234399097227,9,8.57792998871533
"11",11,6.44103765690377,1.88179066636578,9.655,3.97702463696262,8,0.79242871380758,72.3995812622446,9,9.04994765778057
"12",12,8.07046861924686,4.20767410925863,25.747,3.62717804919394,8,0.7138668355834,136.036055303513,26,17.0045069129392
"13",13,5.51236134453782,2.82302521465007,11.222,3.74686961122113,8,0.733981355904179,72.8089154461617,10,9.10111443077021
"14",14,6.14005857740586,1.46794509831953,10.976,5.61999818716364,8,1.04067895156425,64.9686447672089,7,8.12108059590111
"15",15,7.68694979079498,0.436252882283173,8.519,6.39637340969261,8,1.15791557313687,68.4199248685792,8,8.5524906085724
"16",16,8.12204201680672,1.06990873379419,10.247,3.62994348630198,8,0.812361864722899,76.8089459092315,10,9.60111823865393
"17",17,8.1790460251046,2.06750438660456,11.745,3.8125574438779,8,0.833769688854942,86.4973115037571,10,10.8121639379696
"18",18,8.05000840336134,1.99750070629751,13.522,2.3510616253315,8,0.549261148850991,90.7714496348281,12,11.3464312043535
"19",19,10.5598493723849,1.76785766777716,13.878,3.81701449719537,8,0.827730006504414,103.597074439272,13,12.949634304909
"20",20,10.7046344537815,1.13844724587261,13.728,3.18239305152423,8,0.682325861722664,100.186715148759,12,12.5233393935949
"21",21,6.38589090909091,2.96165076561218,12.456,3.08170265575015,8,0.70595540739541,83.6365198789687,12,10.4545649848711
"22",22,7.33438812785388,2.53948783213922,13.749,2.05619590779111,8,0.513483403725501,91.9930321444767,14,11.4991290180596
"23",23,10.6956136363636,1.78871456633338,14.312,4.4396324293252,8,0.83986700955305,104.710674074558,13,13.0888342593197
"24",24,9.78950228310502,0.970507719079518,12.581,3.48763460132308,8,0.713178196290457,93.9451422962158,12,11.743142787027
"25",25,10.4776227272727,2.22079405940209,17.288,2.05446843716677,8,0.55844824313848,113.227121879193,17,14.1533902348992
"26",26,8.79747945205479,2.62271686001117,13.239,3.38530217900577,8,0.736432748789352,95.1067408486027,12,11.8883426060753
"27",27,6.0075296803653,1.23233941127181,8.5,5.47146338513296,8,1.00604742760388,62.2379203974904,8,7.7797400496863
"28",28,5.76801818181818,1.80089091590582,11.234,3.58034970323779,8,0.746748844493499,69.6577726081251,8,8.70722157601564
"29",29,5.03413242009132,1.6332134912719,9.936,5.90740393857542,8,1.08989021700153,56.7549677365277,6,7.09437096706596
"30",30,6.54854794520548,4.11294123103387,22.077,3.55663456876259,8,0.7660654629512,118.27222453533,22,14.7840280669162
"31",31,11.0825818965517,5.60276237853438,29.629,2.03453983739641,8,0.552252653806936,169.979851712211,13,21.2474814640264
"32",32,4.92466810344828,0.596362391075283,6.605,3.22466934849662,8,0.813372543159495,52.4584647345657,7,6.55730809182071
"33",33,5.23884848484848,0.794235830974791,9.743,3.48330062957372,8,0.788502073598839,60.2911647733816,6,7.5363955966727
"34",34,6.28984913793103,1.09969779736998,8.746,2.74707609252279,8,0.72810402143082,65.6454556608703,7,8.20568195760878
"35",35,3.71151515151515,0.994380142725957,10.029,1.90834680723043,8,0.575785681847563,49.6576882260673,6,6.20721102825841
"36",36,5.10819827586207,2.38602147336083,10.382,5.25920918589303,8,0.975198958198981,69.7213582037847,10,8.7151697754731
"37",37,3.45028571428571,1.11334149443458,9.39,2.90963390916796,8,0.75456174700173,47.9692107743987,3,5.99615134679984
"38",38,4.72003879310345,0.701643878821525,7.246,2.89037131290422,8,0.736419610197719,51.0156318428693,6,6.37695398035866
"39",39,5.50892640692641,4.20180610014981,20.659,2.69639504716631,8,0.681037924367267,110.401439475779,4,13.8001799344724
"40",40,18.9729409090909,6.47319939817608,28.688,1.7139642211092,5.46481345860903,0.424629679546004,106.216101586419,11,19.4363636363636
"41",41,13.4207747035573,3.55335256972262,29.177,2.32521691460128,8,0.580169715322372,168.248598847452,29,21.0310748559314
"42",42,12.6148412698413,2.13898128343369,28.385,2.06327981581261,8,0.48416303504987,143.590239377233,14,17.9487799221541
"43",43,11.740753968254,2.82681068351286,27.427,2.00426066365871,8,0.498638583444698,142.253752261286,27,17.7817190326608
"44",44,9.67129249011858,6.89626518496872,28.228,4.4657480358651,8,0.834953886606986,166.995261944003,28,20.8744077430004
"45",45,3.45322222222222,0.625049007020659,6.015,3.17667799356955,8,0.770918686106165,41.4653361964173,6,5.18316702455216
"46",46,4.53040873015873,1.8343078103282,7.79,4.3129492292915,8,0.86087372862909,56.3357063689331,7,7.04196329611663
"47",47,5.69232806324111,0.698492264477371,7.269,5.36514053532666,8,1.01750200848429,56.7064410527981,7,7.08830513159977
"48",48,6.24290079365079,1.18731015176886,12.963,3.46680135592595,8,0.751820382922805,74.7665621610724,6,9.34582027013406
"49",49,7.48885317460317,2.08943914544067,13.913,1.79522968312767,8,0.562923503208179,90.2234294560438,11,11.2779286820055
"50",50,6.85927380952381,0.926936272359921,10.815,3.89580698956326,8,0.76779887245425,70.6478386920457,8,8.83097983650572
"51",51,7.27215486725664,0.517411736239551,9.363,3.66441223130995,8,0.843840905859001,68.9489128101666,9,8.61861410127083
"52",52,6.99129017857143,2.97494462256813,28.842,2.8055971233546,7.22360638656816,0.667401501087116,53.4675865577232,7,7.40178571428571
"53",53,9.7484954954955,6.36902041577358,26.558,2.55219652035566,6.66573679434067,0.515424960071953,67.7382982343809,5,10.1621621621622
"54",54,7.48574336283186,6.48138963190081,24.15,3.536099341113,8,0.685180475897123,135.507776911676,21,16.9384721139595
"55",55,16.2457636363636,5.75457193489862,26.327,1.30264061904223,6.23002035194108,0.359270620862766,104.126294700397,20,16.7136363636364
"56",56,18.795,3.0879193554001,27.079,2.38803161034285,6.4360364132411,0.538447877631845,124.279571916319,19,19.3099547511312
"57",57,18.9844644549763,3.27503458541056,24.884,1.45934945307998,4.96649571935283,0.395054387362506,96.4465223225035,18,19.4194312796209
"58",58,15.6766327433628,5.18659666898684,23.716,3.3955484722612,8,0.68605555840332,171.172535471712,24,21.396566933964
"59",59,15.3811415929204,6.556486053933,26.356,3.06648582564488,8,0.642154278746066,173.23534389905,22,21.6544179873812
"60",60,5.65230666666667,1.09239630482061,8.62,3.78552944726804,8,0.746656067578569,64.4155901036419,9,8.05194876295523
